ERROR - 2022-06-13 14:22:12 --> Error connecting to the database: Unknown database 'santiago'
CRITICAL - 2022-06-13 14:22:12 --> Unable to connect to the database.
Main connection [MySQLi]: Unknown database 'santiago'
#0 C:\xampp\htdocs\Mendez\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\Mendez\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\xampp\htdocs\Mendez\system\Model.php(210): CodeIgniter\Database\BaseBuilder->get()
#3 C:\xampp\htdocs\Mendez\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#4 C:\xampp\htdocs\Mendez\app\Controllers\Login_controller.php(22): CodeIgniter\BaseModel->first()
#5 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Login_controller->auth()
#6 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login_controller))
#7 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-06-13 14:33:28 --> Cannot add or update a child row: a foreign key constraint fails (`santiago`.`usuarios`, CONSTRAINT `usuarios_ibfk_1` FOREIGN KEY (`perfil_id`) REFERENCES `perfiles` (`id`))
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-06-13 19:25:29 --> The original file is not a valid file.
#0 C:\xampp\htdocs\Mendez\system\HTTP\Files\UploadedFile.php(137): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidFile()
#1 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(251): CodeIgniter\HTTP\Files\UploadedFile->move('C:\\xampp\\htdocs...', '1655166329_2920...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->productos_modifica()
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-06-13 19:25:50 --> Cannot use object of type App\Models\Producto_Model as array
#0 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->productos_modifica()
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-06-13 19:28:41 --> The original file is not a valid file.
#0 C:\xampp\htdocs\Mendez\system\HTTP\Files\UploadedFile.php(137): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidFile()
#1 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(252): CodeIgniter\HTTP\Files\UploadedFile->move('C:\\xampp\\htdocs...', '1655166521_6c8d...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->productos_modifica()
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-06-13 20:03:50 --> Use of undefined constant img - assumed 'img' (this will throw an Error in a future version of PHP)
#0 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(251): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'C:\\xampp\\htdocs...', 251, Array)
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->productos_modifica()
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
ERROR - 2022-06-13 20:09:05 --> Cannot add or update a child row: a foreign key constraint fails (`santiago`.`productos`, CONSTRAINT `productos_ibfk_1` FOREIGN KEY (`categoria_id`) REFERENCES `categorias` (`id`))
CRITICAL - 2022-06-13 20:09:05 --> Cannot add or update a child row: a foreign key constraint fails (`santiago`.`productos`, CONSTRAINT `productos_ibfk_1` FOREIGN KEY (`categoria_id`) REFERENCES `categorias` (`id`))
#0 C:\xampp\htdocs\Mendez\system\Database\MySQLi\Connection.php(292): mysqli->query('UPDATE `product...', 0)
#1 C:\xampp\htdocs\Mendez\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('UPDATE `product...')
#2 C:\xampp\htdocs\Mendez\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('UPDATE `product...')
#3 C:\xampp\htdocs\Mendez\system\Database\BaseBuilder.php(1913): CodeIgniter\Database\BaseConnection->query('UPDATE `product...', Array, false)
#4 C:\xampp\htdocs\Mendez\system\Model.php(298): CodeIgniter\Database\BaseBuilder->update()
#5 C:\xampp\htdocs\Mendez\system\BaseModel.php(865): CodeIgniter\Model->doUpdate(Array, Array)
#6 C:\xampp\htdocs\Mendez\system\Model.php(651): CodeIgniter\BaseModel->update(Array, Array)
#7 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(280): CodeIgniter\Model->update('9', Array)
#8 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->productos_modifica()
#9 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-06-13 20:37:38 --> Undefined variable: user_name
#0 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(17): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 17, Array)
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->index()
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-13 20:38:15 --> Undefined variable: usuario
#0 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(17): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 17, Array)
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->index()
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-13 20:38:15 --> Undefined variable: usuario
#0 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(17): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 17, Array)
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->index()
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-13 20:38:16 --> Undefined variable: usuario
#0 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(17): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 17, Array)
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->index()
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-13 20:38:16 --> Undefined variable: usuario
#0 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(17): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 17, Array)
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->index()
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-13 20:38:35 --> Undefined variable: user_name
#0 C:\xampp\htdocs\Mendez\app\Views\back\dashboard.php(2): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 2, Array)
#1 C:\xampp\htdocs\Mendez\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Mendez\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Mendez\system\Common.php(1089): CodeIgniter\View\View->render('back/dashboard', Array, true)
#4 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(17): view('back/dashboard')
#5 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->index()
#6 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#7 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-13 20:38:53 --> Undefined variable: user_name
#0 C:\xampp\htdocs\Mendez\app\Views\back\dashboard.php(2): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 2, Array)
#1 C:\xampp\htdocs\Mendez\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Mendez\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Mendez\system\Common.php(1089): CodeIgniter\View\View->render('back/dashboard', Array, true)
#4 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(17): view('back/dashboard')
#5 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->index()
#6 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#7 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-13 20:38:53 --> Undefined variable: user_name
#0 C:\xampp\htdocs\Mendez\app\Views\back\dashboard.php(2): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 2, Array)
#1 C:\xampp\htdocs\Mendez\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Mendez\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Mendez\system\Common.php(1089): CodeIgniter\View\View->render('back/dashboard', Array, true)
#4 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(17): view('back/dashboard')
#5 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->index()
#6 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#7 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
