CRITICAL - 2022-06-20 22:12:27 --> Undefined variable: session
#0 C:\xampp\htdocs\Mendez\app\Controllers\Cart_controller.php(70): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 70, Array)
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:13:54 --> Undefined variable: session
#0 C:\xampp\htdocs\Mendez\app\Controllers\Cart_controller.php(70): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 70, Array)
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:16:26 --> Cannot use object of type CodeIgniter\Session\Session as array
#0 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-06-20 22:16:35 --> Cannot use object of type CodeIgniter\Session\Session as array
#0 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-06-20 22:19:12 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:19:12 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:19:13 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:19:13 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:19:13 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:19:13 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:19:14 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:19:14 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:19:29 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xampp\htdocs\Mendez\app\Views\cart\carrito_pago.php(9): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 9, Array)
#1 C:\xampp\htdocs\Mendez\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Mendez\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Mendez\system\Common.php(1089): CodeIgniter\View\View->render('cart/carrito_pa...', Array, true)
#4 C:\xampp\htdocs\Mendez\app\Controllers\Cart_controller.php(73): view('cart/carrito_pa...')
#5 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#6 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#7 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-20 22:40:28 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\Mendez\system\View\View.php(210): include()
#1 C:\xampp\htdocs\Mendez\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\Mendez\system\Common.php(1089): CodeIgniter\View\View->render('cart/carrito_pa...', Array, true)
#3 C:\xampp\htdocs\Mendez\app\Controllers\Cart_controller.php(73): view('cart/carrito_pa...')
#4 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#5 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#6 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-06-20 22:42:38 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\Mendez\system\View\View.php(210): include()
#1 C:\xampp\htdocs\Mendez\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\Mendez\system\Common.php(1089): CodeIgniter\View\View->render('cart/carrito_pa...', Array, true)
#3 C:\xampp\htdocs\Mendez\app\Controllers\Cart_controller.php(73): view('cart/carrito_pa...')
#4 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#5 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#6 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-06-20 22:43:18 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\Mendez\system\View\View.php(210): include()
#1 C:\xampp\htdocs\Mendez\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\Mendez\system\Common.php(1089): CodeIgniter\View\View->render('cart/carrito_pa...', Array, true)
#3 C:\xampp\htdocs\Mendez\app\Controllers\Cart_controller.php(73): view('cart/carrito_pa...')
#4 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#5 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#6 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-06-20 22:43:19 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\Mendez\system\View\View.php(210): include()
#1 C:\xampp\htdocs\Mendez\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\Mendez\system\Common.php(1089): CodeIgniter\View\View->render('cart/carrito_pa...', Array, true)
#3 C:\xampp\htdocs\Mendez\app\Controllers\Cart_controller.php(73): view('cart/carrito_pa...')
#4 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#5 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#6 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-06-20 22:43:19 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\Mendez\system\View\View.php(210): include()
#1 C:\xampp\htdocs\Mendez\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\Mendez\system\Common.php(1089): CodeIgniter\View\View->render('cart/carrito_pa...', Array, true)
#3 C:\xampp\htdocs\Mendez\app\Controllers\Cart_controller.php(73): view('cart/carrito_pa...')
#4 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#5 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#6 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-06-20 22:43:19 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\Mendez\system\View\View.php(210): include()
#1 C:\xampp\htdocs\Mendez\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\Mendez\system\Common.php(1089): CodeIgniter\View\View->render('cart/carrito_pa...', Array, true)
#3 C:\xampp\htdocs\Mendez\app\Controllers\Cart_controller.php(73): view('cart/carrito_pa...')
#4 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#5 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#6 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-06-20 22:43:38 --> Undefined variable: nombre
#0 C:\xampp\htdocs\Mendez\app\Views\cart\carrito_pago.php(39): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 39, Array)
#1 C:\xampp\htdocs\Mendez\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Mendez\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Mendez\system\Common.php(1089): CodeIgniter\View\View->render('cart/carrito_pa...', Array, true)
#4 C:\xampp\htdocs\Mendez\app\Controllers\Cart_controller.php(73): view('cart/carrito_pa...')
#5 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#6 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#7 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-20 22:45:14 --> Cannot use object of type CodeIgniter\Session\Session as array
#0 C:\xampp\htdocs\Mendez\system\View\View.php(210): include()
#1 C:\xampp\htdocs\Mendez\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\Mendez\system\Common.php(1089): CodeIgniter\View\View->render('cart/carrito_pa...', Array, true)
#3 C:\xampp\htdocs\Mendez\app\Controllers\Cart_controller.php(73): view('cart/carrito_pa...')
#4 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#5 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#6 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-06-20 22:45:42 --> Cannot use object of type CodeIgniter\Session\Session as array
#0 C:\xampp\htdocs\Mendez\system\View\View.php(210): include()
#1 C:\xampp\htdocs\Mendez\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\Mendez\system\Common.php(1089): CodeIgniter\View\View->render('cart/carrito_pa...', Array, true)
#3 C:\xampp\htdocs\Mendez\app\Controllers\Cart_controller.php(73): view('cart/carrito_pa...')
#4 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#5 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#6 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-06-20 22:45:43 --> Cannot use object of type CodeIgniter\Session\Session as array
#0 C:\xampp\htdocs\Mendez\system\View\View.php(210): include()
#1 C:\xampp\htdocs\Mendez\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\Mendez\system\Common.php(1089): CodeIgniter\View\View->render('cart/carrito_pa...', Array, true)
#3 C:\xampp\htdocs\Mendez\app\Controllers\Cart_controller.php(73): view('cart/carrito_pa...')
#4 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#5 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#6 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-06-20 22:45:43 --> Cannot use object of type CodeIgniter\Session\Session as array
#0 C:\xampp\htdocs\Mendez\system\View\View.php(210): include()
#1 C:\xampp\htdocs\Mendez\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\Mendez\system\Common.php(1089): CodeIgniter\View\View->render('cart/carrito_pa...', Array, true)
#3 C:\xampp\htdocs\Mendez\app\Controllers\Cart_controller.php(73): view('cart/carrito_pa...')
#4 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#5 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#6 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-06-20 22:45:43 --> Cannot use object of type CodeIgniter\Session\Session as array
#0 C:\xampp\htdocs\Mendez\system\View\View.php(210): include()
#1 C:\xampp\htdocs\Mendez\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\Mendez\system\Common.php(1089): CodeIgniter\View\View->render('cart/carrito_pa...', Array, true)
#3 C:\xampp\htdocs\Mendez\app\Controllers\Cart_controller.php(73): view('cart/carrito_pa...')
#4 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#5 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#6 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-06-20 22:45:43 --> Cannot use object of type CodeIgniter\Session\Session as array
#0 C:\xampp\htdocs\Mendez\system\View\View.php(210): include()
#1 C:\xampp\htdocs\Mendez\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\Mendez\system\Common.php(1089): CodeIgniter\View\View->render('cart/carrito_pa...', Array, true)
#3 C:\xampp\htdocs\Mendez\app\Controllers\Cart_controller.php(73): view('cart/carrito_pa...')
#4 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#5 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#6 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-06-20 22:45:44 --> Cannot use object of type CodeIgniter\Session\Session as array
#0 C:\xampp\htdocs\Mendez\system\View\View.php(210): include()
#1 C:\xampp\htdocs\Mendez\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\Mendez\system\Common.php(1089): CodeIgniter\View\View->render('cart/carrito_pa...', Array, true)
#3 C:\xampp\htdocs\Mendez\app\Controllers\Cart_controller.php(73): view('cart/carrito_pa...')
#4 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#5 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#6 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-06-20 22:57:50 --> Cannot use object of type CodeIgniter\Session\Session as array
#0 C:\xampp\htdocs\Mendez\system\View\View.php(210): include()
#1 C:\xampp\htdocs\Mendez\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\Mendez\system\Common.php(1089): CodeIgniter\View\View->render('cart/carrito_pa...', Array, true)
#3 C:\xampp\htdocs\Mendez\app\Controllers\Cart_controller.php(73): view('cart/carrito_pa...')
#4 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#5 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#6 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-06-20 22:59:31 --> Too few arguments to function App\Controllers\Cart_controller::comprar_carrito(), 0 passed in C:\xampp\htdocs\Mendez\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-06-20 23:01:30 --> Too few arguments to function App\Controllers\Cart_controller::comprar_carrito(), 0 passed in C:\xampp\htdocs\Mendez\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-06-20 23:01:31 --> Too few arguments to function App\Controllers\Cart_controller::comprar_carrito(), 0 passed in C:\xampp\htdocs\Mendez\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-06-20 23:01:32 --> Too few arguments to function App\Controllers\Cart_controller::comprar_carrito(), 0 passed in C:\xampp\htdocs\Mendez\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
